연도,학기,대학번호,대학명,학부번호,학부명,학과번호,학과명,과목번호,과목명,구분,학점,강의번호,강의시간,강의실,수강신청인원,수강신청장바구니인원,수강신청잔여인원,수강신청제한인원
2024,1,10,교양대학,,,,,100000024,교육실습과평가,교직,3,1076,금 09:00~12:00,,0,0,30,30
2024,1,10,교양대학,,,,,100000025,교직실무와평가,교직,3,1077,금 15:00~18:00,,0,0,30,30
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101001,국어학개론,전공,3,1078,"월 09:00~10:30, 수 09:00~10:30",,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101001,국어학개론,전공,3,1079,"월 10:30~12:00, 수 10:30~12:00",,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101002,국문학개론,전공,3,1080,"수 09:00~10:30, 금 09:00~10:30",,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101002,국문학개론,전공,3,1081,"수 10:30~12:00, 금 10:30~12:00",,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101003,고전문학사,전공,3,1082,수 09:00~12:00,,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101003,고전문학사,전공,3,1083,수 15:00~18:00,,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101004,현대문학사,전공,3,1084,금 09:00~12:00,,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101004,현대문학사,전공,3,1085,금 15:00~18:00,,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101005,시와소설의이해,전공,3,1086,"월 15:00~16:30, 수 15:00~16:30",,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101005,시와소설의이해,전공,3,1087,"월 16:30~18:00, 수 16:30~18:00",,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101006,논문작성법,전공,2,1088,"화 10:00~11:00, 목 10:00~11:00",,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101006,논문작성법,전공,2,1089,"화 11:00~12:00, 목 11:00~12:00",,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101007,국어정보학,전공,3,1090,"화 13:30~15:00, 목 13:30~15:00",,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101007,국어정보학,전공,3,1091,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101008,한국어의역사와발전,전공,3,1092,"화 13:30~15:00, 목 13:30~15:00",,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101008,한국어의역사와발전,전공,3,1093,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101009,국어교육론,전공,3,1094,수 09:00~12:00,,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101009,국어교육론,전공,3,1095,수 15:00~18:00,,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101010,국문취업세미나,전공,3,1096,금 09:00~12:00,,0,0,40,40
2024,1,11,인문대학,01,어문학부,01,국어국문학과,110101010,국문취업세미나,전공,3,1097,금 15:00~18:00,,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102001,영어작문과회화1,전공,3,1098,"월 10:30~12:00, 수 10:30~12:00",,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102001,영어작문과회화1,전공,3,1099,"월 15:00~16:30, 수 15:00~16:30",,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102002,영어작문과회화2,전공,3,1100,"월 10:30~12:00, 수 10:30~12:00",,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102002,영어작문과회화2,전공,3,1101,"월 15:00~16:30, 수 15:00~16:30",,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102003,영어와역사,전공,3,1102,수 09:00~12:00,,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102003,영어와역사,전공,3,1103,수 15:00~18:00,,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102004,문학과영화,전공,3,1104,금 09:00~12:00,,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102004,문학과영화,전공,3,1105,금 15:00~18:00,,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102005,영어학개론,전공,3,1106,"화 10:30~12:00, 목 10:30~12:00",,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102005,영어학개론,전공,3,1107,"화 12:00~13:30, 목 12:00~13:30",,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102006,영어문법론,전공,3,1108,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102006,영어문법론,전공,3,1109,"화 16:30~18:00, 목 16:30~18:00",,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102007,영어구조론,전공,3,1110,금 09:00~12:00,,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102007,영어구조론,전공,3,1111,금 15:00~18:00,,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102008,영어음성학,전공,2,1112,"월 13:00~14:00, 수 13:00~14:00",,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102008,영어음성학,전공,2,1113,"월 14:00~15:00, 수 14:00~15:00",,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102009,영어교육론,전공,3,1114,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102009,영어교육론,전공,3,1115,"화 16:30~18:00, 목 16:30~18:00",,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102010,영문취업세미나,전공,3,1116,금 09:00~12:00,,0,0,40,40
2024,1,11,인문대학,01,어문학부,02,영어영문학과,110102010,영문취업세미나,전공,3,1117,금 15:00~18:00,,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101001,경영학원론,전공,2,1118,"월 10:00~11:00, 수 10:00~11:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101001,경영학원론,전공,2,1119,"월 13:00~14:00, 수 13:00~14:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101001,경영학원론,전공,2,1120,"화 15:00~16:00, 목 15:00~16:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101001,경영학원론,전공,2,1121,"화 16:00~17:00, 목 16:00~17:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101002,회계원리,전공,3,1122,"월 10:30~12:00, 수 10:30~12:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101002,회계원리,전공,3,1123,"월 12:00~13:30, 수 12:00~13:30",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101002,회계원리,전공,3,1124,"화 10:30~12:00, 목 10:30~12:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101002,회계원리,전공,3,1125,"화 12:00~13:30, 목 12:00~13:30",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101003,마케팅원론,전공,3,1126,"월 13:30~15:00, 수 13:30~15:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101003,마케팅원론,전공,3,1127,"월 15:00~16:30, 수 15:00~16:30",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101003,마케팅원론,전공,3,1128,"화 13:30~15:00, 목 13:30~15:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101003,마케팅원론,전공,3,1129,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101004,재무회계,전공,3,1130,"수 09:00~10:30, 금 09:00~10:30",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101004,재무회계,전공,3,1131,"수 10:30~12:00, 금 10:30~12:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101005,재무관리원론,전공,3,1132,수 15:00~18:00,,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101005,재무관리원론,전공,3,1133,수 18:00~21:00,,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101006,인적자원관리,전공,3,1134,"화 10:30~12:00, 목 10:30~12:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101006,인적자원관리,전공,3,1135,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101007,생산운영관리,전공,3,1136,"화 12:00~13:30, 목 12:00~13:30",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101007,생산운영관리,전공,3,1137,"화 16:30~18:00, 목 16:30~18:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101008,비즈니스커뮤니케이션,전공,3,1138,월 09:00~12:00,,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101008,비즈니스커뮤니케이션,전공,3,1139,수 09:00~12:00,,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101009,경영전략과혁신,전공,3,1140,"월 18:00~19:30, 수 18:00~19:30",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101009,경영전략과혁신,전공,3,1141,"월 19:30~21:00, 수 19:30~21:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101010,비즈니스캡스톤디자인,전공,3,1142,수 15:00~18:00,,0,0,40,40
2024,1,12,경영대학,01,경영학부,01,경영학과,120101010,비즈니스캡스톤디자인,전공,3,1143,금 15:00~18:00,,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102001,ERP개론,전공,3,1144,월 09:00~12:00,,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102001,ERP개론,전공,3,1145,월 15:00~18:00,,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102002,R과데이터시각화,전공,3,1146,"월 13:30~15:00, 수 13:30~15:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102002,R과데이터시각화,전공,3,1147,"월 15:00~16:30, 수 15:00~16:30",,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102003,데이터마케팅,전공,3,1148,화 09:00~12:00,,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102003,데이터마케팅,전공,3,1149,화 15:00~18:00,,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102004,프로세스자동화,전공,3,1150,"화 10:30~12:00, 목 10:30~12:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102004,프로세스자동화,전공,3,1151,"화 13:30~15:00, 목 13:30~15:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102005,비즈니스애널리틱스,전공,3,1152,"수 09:00~10:30, 금 09:00~10:30",,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102005,비즈니스애널리틱스,전공,3,1153,"수 10:30~12:00, 금 10:30~12:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102006,비즈니스프로그래밍,전공,3,1154,수 12:00~15:00,,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102006,비즈니스프로그래밍,전공,3,1155,금 12:00~15:00,,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102007,비즈니스프로세스관리,전공,3,1156,"화 13:30~15:00, 목 13:30~15:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102007,비즈니스프로세스관리,전공,3,1157,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102008,경영정보시스템,전공,3,1158,"월 13:30~15:00, 수 13:30~15:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102008,경영정보시스템,전공,3,1159,"월 15:00~16:30, 수 15:00~16:30",,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102009,데이터애널리틱스,전공,3,1160,금 09:00~12:00,,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102009,데이터애널리틱스,전공,3,1161,금 15:00~18:00,,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102010,머신러닝과딥러닝,전공,3,1162,"수 16:30~18:00, 금 16:30~18:00",,0,0,40,40
2024,1,12,경영대학,01,경영학부,02,경영정보학과,120102010,머신러닝과딥러닝,전공,3,1163,"수 18:00~19:30, 금 18:00~19:30",,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001001,경제학원론,전공,3,1164,"월 09:00~10:30, 수 09:00~10:30",,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001001,경제학원론,전공,3,1165,"화 09:00~10:30, 목 09:00~10:30",,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001002,미시경제학,전공,3,1166,"월 13:30~15:00, 수 13:30~15:00",,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001002,미시경제학,전공,3,1167,"월 15:00~16:30, 수 15:00~16:30",,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001003,거시경제학,전공,3,1168,"화 13:30~15:00, 목 13:30~15:00",,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001003,거시경제학,전공,3,1169,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001004,경제수학1,전공,3,1170,수 15:00~18:00,,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001004,경제수학1,전공,3,1171,목 15:00~18:00,,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001005,국제경제학,전공,3,1172,"월 10:30~12:00, 수 10:30~12:00",,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001005,국제경제학,전공,3,1173,"월 13:30~15:00, 수 13:30~15:00",,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001006,금융경제학,전공,3,1174,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001006,금융경제학,전공,3,1175,"화 16:30~18:00, 목 16:30~18:00",,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001007,금융공학의이해,전공,3,1176,수 09:00~12:00,,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001007,금융공학의이해,전공,3,1177,목 09:00~12:00,,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001008,경제정책,전공,3,1178,"월 12:00~13:30, 수 12:00~13:30",,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001008,경제정책,전공,3,1179,"화 12:00~13:30, 목 12:00~13:30",,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001009,국제무역론,전공,3,1180,"월 15:00~16:30, 수 15:00~16:30",,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001009,국제무역론,전공,3,1181,"월 16:30~18:00, 수 16:30~18:00",,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001010,국제금융론,전공,3,1182,"수 10:30~12:00, 금 10:30~12:00",,0,0,40,40
2024,1,13,사회과학대학,,,01,경제학과,130001010,국제금융론,전공,3,1183,"수 13:30~15:00, 금 13:30~15:00",,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002001,행정법,전공,3,1184,"월 09:00~10:30, 수 09:00~10:30",,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002001,행정법,전공,3,1185,"월 10:30~12:00, 수 10:30~12:00",,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002002,행정학개론,전공,3,1186,"월 13:30~15:00, 수 13:30~15:00",,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002002,행정학개론,전공,3,1187,"월 15:00~16:30, 수 15:00~16:30",,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002003,정책학개론,전공,3,1188,월 12:00~15:00,,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002003,정책학개론,전공,3,1189,수 12:00~15:00,,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002004,인사행정론,전공,3,1190,"화 09:00~10:30, 목 09:00~10:30",,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002004,인사행정론,전공,3,1191,"화 10:30~12:00, 목 10:30~12:00",,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002005,재무행정론,전공,3,1192,"화 13:30~15:00, 목 13:30~15:00",,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002005,재무행정론,전공,3,1193,"화 15:00~16:30, 목 15:00~16:30",,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002006,복지행정론,전공,3,1194,화 12:00~15:00,,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002006,복지행정론,전공,3,1195,목 12:00~15:00,,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002007,지방행정론,전공,3,1196,금 12:00~15:00,,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002007,지방행정론,전공,3,1197,금 18:00~21:00,,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002008,행정취업세미나,전공,2,1198,수 13:00~14:00,,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002008,행정취업세미나,전공,2,1199,목 13:00~14:00,,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002009,재정학,전공,3,1200,"월 13:30~15:00, 수 13:30~15:00",,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002009,재정학,전공,3,1201,"화 16:30~18:00, 목 16:30~18:00",,0,0,40,40
2024,1,13,사회과학대학,,,02,행정학과,130002010,시민사회와행정,전공,3,1202,"월 13:30~15:00, 수 13:30~15:00",,0,0,40,40
