대학번호,대학명,학부번호,학부명,학과번호,학과명,과목번호,과목명
12,경영대학,01,경영학부,02,경영정보학과,120102005,비즈니스애널리틱스
12,경영대학,01,경영학부,02,경영정보학과,120102006,비즈니스프로그래밍
12,경영대학,01,경영학부,02,경영정보학과,120102007,비즈니스프로세스관리
12,경영대학,01,경영학부,02,경영정보학과,120102008,경영정보시스템
12,경영대학,01,경영학부,02,경영정보학과,120102009,데이터애널리틱스
12,경영대학,01,경영학부,02,경영정보학과,120102010,머신러닝과딥러닝
13,사회과학대학,,,01,경제학과,130001001,경제학원론
13,사회과학대학,,,01,경제학과,130001002,미시경제학
13,사회과학대학,,,01,경제학과,130001003,거시경제학
13,사회과학대학,,,01,경제학과,130001004,경제수학1
13,사회과학대학,,,01,경제학과,130001005,국제경제학
13,사회과학대학,,,01,경제학과,130001006,금융경제학
13,사회과학대학,,,01,경제학과,130001007,금융공학의이해
13,사회과학대학,,,01,경제학과,130001008,경제정책
13,사회과학대학,,,01,경제학과,130001009,국제무역론
13,사회과학대학,,,01,경제학과,130001010,국제금융론
13,사회과학대학,,,02,행정학과,130002001,행정법
13,사회과학대학,,,02,행정학과,130002002,행정학개론
13,사회과학대학,,,02,행정학과,130002003,정책학개론
13,사회과학대학,,,02,행정학과,130002004,인사행정론
13,사회과학대학,,,02,행정학과,130002005,재무행정론
13,사회과학대학,,,02,행정학과,130002006,복지행정론
13,사회과학대학,,,02,행정학과,130002007,지방행정론
13,사회과학대학,,,02,행정학과,130002008,행정취업세미나
13,사회과학대학,,,02,행정학과,130002009,재정학
13,사회과학대학,,,02,행정학과,130002010,시민사회와행정
13,사회과학대학,,,03,디지털미디어학과,130003001,디지털미디어학개론
13,사회과학대학,,,03,디지털미디어학과,130003002,디지털콘텐츠디자인
13,사회과학대학,,,03,디지털미디어학과,130003003,디자인기획과설계
13,사회과학대학,,,03,디지털미디어학과,130003004,디지털그래픽제작
13,사회과학대학,,,03,디지털미디어학과,130003005,웹프로그래밍1
13,사회과학대학,,,03,디지털미디어학과,130003006,모바일프로그래밍1
13,사회과학대학,,,03,디지털미디어학과,130003007,미디어스토리텔링
13,사회과학대학,,,03,디지털미디어학과,130003008,포트폴리오특론
13,사회과학대학,,,03,디지털미디어학과,130003009,XR인터랙션디자인
13,사회과학대학,,,03,디지털미디어학과,130003010,XR콘텐츠프로그래밍
14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101001,기초프로그래밍
14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101002,데이터베이스개론
14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101003,웹프로그래밍
14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101004,모바일프로그래밍
14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101005,소프트웨어공학
14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101006,소프트웨어아키텍처
14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101007,운영체제시스템
14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101008,응용시스템설계1
14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101009,시큐어코딩활용
14,소프트웨어대학,01,소프트웨어학부,01,소프트웨어학과,140101010,캡스톤디자인설계1
14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102001,이산수학
14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102002,자료구조론
14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102003,데이터베이스입문
14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102004,객체지향시스템설계
14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102005,알고리즘과문제해결기법
14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102006,운영체제론
14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102007,데이터베이스시스템
14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102008,머신러닝1
14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102009,딥러닝1
14,소프트웨어대학,01,소프트웨어학부,02,데이터사이언스학과,140102010,캡스톤디자인설계1
